Type,Year,Losses
Earthquake,2023,43705000000.0
Extreme temperature,1961,0.0
Extreme temperature,1962,0.0
Extreme temperature,1963,0.0
Extreme temperature,1965,0.0
Extreme temperature,1966,0.0
Extreme temperature,1968,0.0
Extreme temperature,1971,100000000.0
Extreme temperature,1972,0.0
Extreme temperature,1973,0.0
Extreme temperature,1975,600000000.0
Extreme temperature,1977,2800000000.0
Extreme temperature,1978,0.0
Extreme temperature,1979,80000000.0
Extreme temperature,1980,2000000000.0
Extreme temperature,1981,0.0
Extreme temperature,1982,0.0
Extreme temperature,1983,0.0
Extreme temperature,1984,0.0
Extreme temperature,1985,144000000.0
Extreme temperature,1986,1750000000.0
Extreme temperature,1987,0.0
Extreme temperature,1988,600000.0
Extreme temperature,1989,0.0
Extreme temperature,1990,89250000.0
Extreme temperature,1991,772000000.0
Extreme temperature,1992,3028000000.0
Extreme temperature,1993,0.0
Extreme temperature,1994,475000000.0
Extreme temperature,1995,834300000.0
Extreme temperature,1996,0.0
Extreme temperature,1997,33000000.0
Extreme temperature,1998,4275000000.0
Extreme temperature,1999,1000000000.0
Extreme temperature,2000,370159000.0
Extreme temperature,2001,200110000.0
Extreme temperature,2002,0.0
Extreme temperature,2003,12520000000.0
Extreme temperature,2004,0.0
Extreme temperature,2005,1400000000.0
Extreme temperature,2006,0.0
Extreme temperature,2007,0.0
Extreme temperature,2008,21940000000.0
Extreme temperature,2009,1162000000.0
Extreme temperature,2010,400000000.0
Extreme temperature,2011,781123000.0
Extreme temperature,2012,152801000.0
Extreme temperature,2013,1400000000.0
Extreme temperature,2014,2518000000.0
Extreme temperature,2015,94000000.0
Extreme temperature,2016,1727000000.0
Extreme temperature,2017,0.0
Extreme temperature,2018,0.0
Extreme temperature,2019,0.0
Extreme temperature,2020,0.0
Extreme temperature,2021,5600000000.0
Extreme temperature,2022,0.0
Extreme temperature,2023,545000000.0
Extreme weather,1960,454041000.0
Extreme weather,1961,480400000.0
Extreme weather,1962,1219000000.0
Extreme weather,1963,879090000.0
Extreme weather,1964,399150000.0
Extreme weather,1965,1669400000.0
Extreme weather,1966,306122000.0
Extreme weather,1967,451200000.0
Extreme weather,1968,61488000.0
Extreme weather,1969,1568359000.0
Extreme weather,1970,1064974000.0
Extreme weather,1971,208389000.0
Extreme weather,1972,2602920000.0
Extreme weather,1973,539200000.0
Extreme weather,1974,3123017000.0
Extreme weather,1975,1464261000.0
Extreme weather,1976,2820407000.0
Extreme weather,1977,1160860000.0
Extreme weather,1978,1446084000.0
Extreme weather,1979,3503186000.0
Extreme weather,1980,1794957000.0
Extreme weather,1981,1718709000.0
Extreme weather,1982,4500783000.0
Extreme weather,1983,5434605000.0
Extreme weather,1984,5482342000.0
Extreme weather,1985,5830948000.0
Extreme weather,1986,5040558000.0
Extreme weather,1987,6569945000.0
Extreme weather,1988,2426376000.0
Extreme weather,1989,10353299000.0
Extreme weather,1990,26208835000.0
Extreme weather,1991,17536723000.0
Extreme weather,1992,37598250000.0
Extreme weather,1993,14383411000.0
Extreme weather,1994,5392592000.0
Extreme weather,1995,24996834000.0
Extreme weather,1996,10757643000.0
Extreme weather,1997,7534570000.0
Extreme weather,1998,32953731000.0
Extreme weather,1999,43336598000.0
Extreme weather,2000,12949580000.0
Extreme weather,2001,14545012000.0
Extreme weather,2002,14749852000.0
Extreme weather,2003,21359290000.0
Extreme weather,2004,84227635000.0
Extreme weather,2005,184793000000.0
Extreme weather,2006,17702835000.0
Extreme weather,2007,29558476000.0
Extreme weather,2008,60728103000.0
Extreme weather,2009,26134655000.0
Extreme weather,2010,28124083000.0
Extreme weather,2011,50872148000.0
Extreme weather,2012,85786579000.0
Extreme weather,2013,52602364000.0
Extreme weather,2014,40220072000.0
Extreme weather,2015,34465128000.0
Extreme weather,2016,45811171000.0
Extreme weather,2017,273506000000.0
Extreme weather,2018,72807801000.0
Extreme weather,2019,57637098000.0
Extreme weather,2020,88192886000.0
Extreme weather,2021,137676000000.0
Extreme weather,2022,130980000000.0
Extreme weather,2023,30379052000.0
Flood,1960,0.0
Flood,1961,0.0
Flood,1962,80000000.0
Flood,1963,0.0
Flood,1964,893200000.0
Flood,1965,522100000.0
Flood,1966,2206582000.0
Flood,1967,324926000.0
Flood,1968,417181000.0
Flood,1969,551420000.0
Flood,1970,1307770000.0
Flood,1971,556300000.0
Flood,1972,434493000.0
Flood,1973,1766493000.0
Flood,1974,831972000.0
Flood,1975,1068859000.0
Flood,1976,587553000.0
Flood,1977,719913000.0
Flood,1978,1111123000.0
Flood,1979,188283000.0
Flood,1980,1145100000.0
Flood,1981,2602479000.0
Flood,1982,2966660000.0
Flood,1983,7433216000.0
Flood,1984,2749500000.0
Flood,1985,3750950000.0
Flood,1986,3801950000.0
Flood,1987,5434695000.0
Flood,1988,7685794000.0
Flood,1989,3863100000.0
Flood,1990,4440448000.0
Flood,1991,12517638000.0
Flood,1992,7862663000.0
Flood,1993,32867943000.0
Flood,1994,20502806000.0
Flood,1995,27430794000.0
Flood,1996,28497000000.0
Flood,1997,17883933000.0
Flood,1998,43929151000.0
Flood,1999,15612227000.0
Flood,2000,25803502000.0
Flood,2001,4752612000.0
Flood,2002,26364511000.0
Flood,2003,20865648000.0
Flood,2004,10383038000.0
Flood,2005,17939670000.0
Flood,2006,7805942000.0
Flood,2007,24560067000.0
Flood,2008,19641144000.0
Flood,2009,8003878000.0
Flood,2010,49137575000.0
Flood,2011,70759047000.0
Flood,2012,25794538000.0
Flood,2013,54810566000.0
Flood,2014,36458242000.0
Flood,2015,21086300000.0
Flood,2016,56878850000.0
Flood,2017,20339155000.0
Flood,2018,19714152000.0
Flood,2019,36828100000.0
Flood,2020,51456661000.0
Flood,2021,75957000000.0
Flood,2022,44928240000.0
Flood,2023,13013235000.0
Glacial lake outburst,2021,210000000.0
Glacial lake outburst,2022,0.0
Landslide,1960,0.0
Landslide,1961,0.0
Landslide,1962,0.0
Landslide,1963,0.0
Landslide,1964,0.0
Landslide,1965,0.0
Landslide,1966,27000.0
Landslide,1967,0.0
Landslide,1968,0.0
Landslide,1969,0.0
Landslide,1970,0.0
Landslide,1971,0.0
Landslide,1972,0.0
Landslide,1973,0.0
Landslide,1974,21700000.0
Landslide,1975,0.0
Landslide,1976,100000000.0
Landslide,1977,11000000.0
Landslide,1978,0.0
Landslide,1979,2466000.0
Landslide,1980,0.0
Landslide,1981,0.0
Landslide,1982,700000000.0
Landslide,1983,988800000.0
Landslide,1984,43000000.0
Landslide,1985,0.0
Landslide,1986,0.0
Landslide,1987,625800000.0
Landslide,1988,0.0
Landslide,1989,423341000.0
Landslide,1990,0.0
Landslide,1991,6400000.0
Landslide,1992,432100000.0
Landslide,1993,968490000.0
Landslide,1994,62300000.0
Landslide,1995,36289000.0
Landslide,1996,20000000.0
Landslide,1997,16300000.0
Landslide,1998,918700000.0
Landslide,1999,749100000.0
Landslide,2000,462000000.0
Landslide,2001,70600000.0
Landslide,2002,192500000.0
Landslide,2003,51961000.0
Landslide,2004,3500000.0
Landslide,2005,55000000.0
Landslide,2006,40146000.0
Landslide,2007,0.0
Landslide,2008,0.0
Landslide,2009,299000000.0
Landslide,2010,1277078000.0
Landslide,2011,0.0
Landslide,2012,0.0
Landslide,2013,0.0
Landslide,2014,273000000.0
Landslide,2015,8000000.0
Landslide,2016,725000000.0
Landslide,2017,147300000.0
Landslide,2018,928036000.0
Landslide,2019,200000000.0
Landslide,2020,130000000.0
Landslide,2021,250000000.0
Landslide,2022,0.0
Landslide,2023,0.0
Volcanic activity,1960,0.0
Volcanic activity,1963,0.0
Volcanic activity,1964,0.0
Volcanic activity,1965,10000000.0
Volcanic activity,1966,0.0
Volcanic activity,1968,10000000.0
Volcanic activity,1969,200000.0
Volcanic activity,1971,2000000.0
Volcanic activity,1973,24700000.0
Volcanic activity,1975,0.0
Volcanic activity,1976,679000.0
Volcanic activity,1977,22000000.0
Volcanic activity,1978,0.0
Volcanic activity,1979,0.0
Volcanic activity,1980,860000000.0
Volcanic activity,1981,0.0
Volcanic activity,1982,277000000.0
Volcanic activity,1983,175190000.0
Volcanic activity,1984,0.0
Volcanic activity,1985,1000000000.0
Volcanic activity,1986,0.0
Volcanic activity,1987,0.0
Volcanic activity,1988,0.0
Volcanic activity,1989,0.0
Volcanic activity,1990,8000000.0
Volcanic activity,1991,237000000.0
Volcanic activity,1992,0.0
Volcanic activity,1993,488000.0
Volcanic activity,1994,110000000.0
Volcanic activity,1995,722000.0
Volcanic activity,1996,16500000.0
Volcanic activity,1997,8000000.0
Volcanic activity,1998,0.0
Volcanic activity,1999,0.0
Volcanic activity,2000,2214000.0
Volcanic activity,2001,16655000.0
Volcanic activity,2002,9000000.0
Volcanic activity,2003,0.0
Volcanic activity,2004,0.0
Volcanic activity,2005,0.0
Volcanic activity,2006,150000000.0
Volcanic activity,2007,0.0
Volcanic activity,2008,0.0
Volcanic activity,2009,0.0
Volcanic activity,2010,0.0
Volcanic activity,2011,104000000.0
Volcanic activity,2012,0.0
Volcanic activity,2013,0.0
Volcanic activity,2014,186000000.0
Volcanic activity,2015,600000000.0
Volcanic activity,2017,0.0
Volcanic activity,2018,868564000.0
Volcanic activity,2019,0.0
Volcanic activity,2020,66000000.0
Volcanic activity,2021,1345000000.0
Volcanic activity,2022,118000000.0
Volcanic activity,2023,0.0
Wildfire,1965,1000000.0
Wildfire,1966,0.0
Wildfire,1967,68500000.0
Wildfire,1968,1000000.0
Wildfire,1969,0.0
Wildfire,1970,100000000.0
Wildfire,1973,0.0
Wildfire,1976,0.0
Wildfire,1977,2168000.0
Wildfire,1978,0.0
Wildfire,1979,11000000.0
Wildfire,1980,0.0
Wildfire,1981,0.0
Wildfire,1982,0.0
Wildfire,1983,631650000.0
Wildfire,1984,2000000.0
Wildfire,1985,128169000.0
Wildfire,1986,0.0
Wildfire,1987,210000000.0
Wildfire,1989,4283200000.0
Wildfire,1990,1695000000.0
Wildfire,1991,2593200000.0
Wildfire,1992,421200000.0
Wildfire,1993,1000000000.0
Wildfire,1994,152000000.0
Wildfire,1995,134500000.0
Wildfire,1996,1712800000.0
Wildfire,1997,8309200000.0
Wildfire,1998,2616208000.0
Wildfire,1999,490636000.0
Wildfire,2000,2558913000.0
Wildfire,2001,90000000.0
Wildfire,2002,362100000.0
Wildfire,2003,6095000000.0
Wildfire,2004,3000000.0
Wildfire,2005,3850000000.0
Wildfire,2006,839000000.0
Wildfire,2007,4597454000.0
Wildfire,2008,2532000000.0
Wildfire,2009,1515000000.0
Wildfire,2010,2070000000.0
Wildfire,2011,3137000000.0
Wildfire,2012,1000000000.0
Wildfire,2013,1074400000.0
Wildfire,2014,259000000.0
Wildfire,2015,3439820000.0
Wildfire,2016,6287000000.0
Wildfire,2017,16922000000.0
Wildfire,2018,22802000000.0
Wildfire,2019,3731000000.0
Wildfire,2020,11172000000.0
Wildfire,2021,9253912000.0
Wildfire,2022,1076000000.0
Wildfire,2023,3855000000.0
