Day,Latitude,Skiing Condition
186,25.59744736546864,Not good for skiing
187,50.755552032194544,Not good for skiing
188,8.832129855913976,Not good for skiing
189,4.744092536961034,Not good for skiing
190,-41.30363345592773,Good for skiing
191,-65.10355715105612,Good for skiing
192,63.55452127253227,Not good for skiing
193,64.06688914613287,Not good for skiing
194,21.296233163722874,Not good for skiing
195,-25.755233432207888,Good for skiing
196,-24.126468061974258,Good for skiing
197,36.1529086192383,Not good for skiing
198,63.53764159241234,Not good for skiing
199,61.93382788241877,Not good for skiing
200,44.78008733721981,Not good for skiing
201,22.725063384686038,Not good for skiing
202,-66.53760560079219,Good for skiing
203,-54.1394057448618,Good for skiing
204,63.76867016433269,Not good for skiing
205,17.028649545534392,Not good for skiing
206,-78.52847174133926,Good for skiing
207,-63.76455314143486,Good for skiing
208,26.160283057288922,Not good for skiing
209,-79.190146584605,Good for skiing
210,-54.27071177320022,Good for skiing
211,7.797406298653783,Not good for skiing
212,30.703231630830913,Not good for skiing
213,24.313801520416092,Not good for skiing
214,-44.11691048631043,Good for skiing
215,33.948675415605734,Not good for skiing
216,-42.04014600051199,Good for skiing
217,-27.936048294517164,Good for skiing
218,39.438624818883866,Not good for skiing
219,23.941263847554353,Not good for skiing
220,55.87574567906847,Not good for skiing
221,25.218062768054935,Not good for skiing
222,10.929376533675452,Not good for skiing
223,-65.0120371475052,Good for skiing
224,-21.165471510490633,Not good for skiing
225,-37.56762117092393,Good for skiing
226,-40.96165705934663,Good for skiing
227,75.6816887603913,Not good for skiing
228,-17.104364053318335,Not good for skiing
229,62.72744882833814,Not good for skiing
230,20.982180159562063,Not good for skiing
231,47.16980856666375,Not good for skiing
232,0.4219348968307344,Not good for skiing
233,12.304621540217454,Not good for skiing
234,-1.1971689889817725,Not good for skiing
235,-48.76112195231288,Not good for skiing
236,35.59233844184085,Not good for skiing
237,-35.07642200946307,Not good for skiing
238,-76.10944537096739,Good for skiing
239,23.275567345146854,Not good for skiing
240,-51.66229129487217,Good for skiing
241,70.47337349646628,Not good for skiing
242,72.62857232041398,Not good for skiing
243,66.37830243527176,Not good for skiing
244,-20.7746079591289,Not good for skiing
245,-77.52694135538121,Good for skiing
246,68.53097001403606,Not good for skiing
247,-11.490536269229708,Not good for skiing
248,74.66477104698714,Not good for skiing
249,74.17919633428045,Not good for skiing
250,56.48151287477762,Not good for skiing
251,-32.888177268866286,Not good for skiing
252,-18.38436342369196,Not good for skiing
253,56.1818674426971,Not good for skiing
254,-29.292479174995577,Not good for skiing
255,-52.8811605302252,Not good for skiing
256,9.088201993336028,Not good for skiing
257,69.78476386572495,Not good for skiing
258,31.364767467995676,Not good for skiing
259,11.209787214298387,Not good for skiing
260,-64.45176099667704,Not good for skiing
261,18.401156271867166,Not good for skiing
262,78.40861601668212,Not good for skiing
263,-57.58655756215616,Not good for skiing
264,2.9327443781978815,Not good for skiing
265,60.37969150847286,Not good for skiing
266,38.52297884067271,Not good for skiing
267,31.522518559242883,Not good for skiing
268,32.397453437937486,Not good for skiing
269,-22.481415804839173,Not good for skiing
270,-33.02530491768106,Not good for skiing
271,49.49778487656218,Not good for skiing
272,49.618143148668935,Not good for skiing
273,58.7315709728166,Not good for skiing
274,66.11848840903542,Not good for skiing
275,1.8147838177500546,Not good for skiing
276,0.24260714995193666,Not good for skiing
277,47.727228634684025,Not good for skiing
278,23.994228924442424,Not good for skiing
279,32.31470036123254,Not good for skiing
280,47.32682710977616,Not good for skiing
281,62.400854690810604,Not good for skiing
282,-25.92077490375427,Not good for skiing
283,-19.90672757760896,Not good for skiing
284,-64.96288962546096,Not good for skiing
285,12.524822559387843,Not good for skiing
286,-74.24923619252127,Not good for skiing
287,-5.504317098806382,Not good for skiing
288,6.823141553212253,Not good for skiing
289,-34.153399659474495,Not good for skiing
290,14.53332169104172,Not good for skiing
291,-75.11996000975209,Not good for skiing
292,-74.0242898001257,Not good for skiing
293,51.616089705545335,Not good for skiing
294,-22.369497374197934,Not good for skiing
295,-59.67031797569844,Not good for skiing
296,3.5589216087686992,Not good for skiing
297,43.198968495777734,Not good for skiing
298,-45.468635600505095,Not good for skiing
299,19.662476131040037,Not good for skiing
300,-66.34440560099712,Not good for skiing
301,-71.73092461302276,Not good for skiing
302,5.016741050903676,Not good for skiing
303,6.501619457617039,Not good for skiing
304,21.988784239713056,Not good for skiing
305,36.17461339562584,Good for skiing
306,76.13633271400553,Good for skiing
307,2.608055728191246,Not good for skiing
308,-28.326964329400646,Not good for skiing
309,47.22979116299258,Good for skiing
310,-36.666839798068125,Not good for skiing
311,-9.764572687098223,Not good for skiing
312,-67.44697898523745,Not good for skiing
313,-75.9438810535268,Not good for skiing
314,74.02374634846802,Good for skiing
315,53.75681928195294,Good for skiing
316,31.355872974991684,Good for skiing
317,-14.567528893716826,Not good for skiing
318,-52.27290878866468,Not good for skiing
319,-54.97007317262623,Not good for skiing
320,-39.96113629366475,Not good for skiing
321,7.876266352979272,Not good for skiing
322,34.33534763200997,Not good for skiing
323,25.631580274837006,Not good for skiing
324,-35.210576488649146,Not good for skiing
325,72.77844490611105,Good for skiing
326,38.063506671322955,Good for skiing
327,8.696648401824106,Not good for skiing
328,17.875319397496355,Not good for skiing
329,-12.86399001155361,Not good for skiing
330,-40.363041679814806,Not good for skiing
331,-23.044371415798146,Not good for skiing
332,41.255377674299055,Not good for skiing
333,-77.69704181923906,Not good for skiing
334,-61.4283775188934,Not good for skiing
335,-72.63957727651956,Not good for skiing
336,-73.48339162896478,Not good for skiing
337,56.87369344176116,Good for skiing
338,32.58525750080379,Good for skiing
339,-4.132187346027962,Not good for skiing
340,-64.34653429583976,Not good for skiing
341,-1.3414599813068264,Not good for skiing
342,-4.2445166751094945,Not good for skiing
343,-52.28770081439757,Not good for skiing
344,-10.583736121924318,Not good for skiing
345,-16.239242496420246,Not good for skiing
346,18.536015688354638,Not good for skiing
347,21.614984138823004,Not good for skiing
348,-72.75135843647288,Not good for skiing
349,-20.061981659764605,Not good for skiing
350,20.137586514277814,Not good for skiing
351,0.5018013728140289,Not good for skiing
352,57.03837459013155,Good for skiing
353,25.390981059031205,Not good for skiing
354,-53.93049166697125,Not good for skiing
355,-68.70900041593123,Not good for skiing
356,22.787084513010498,Not good for skiing
357,-75.7581903133405,Not good for skiing
358,13.72409300375412,Not good for skiing
359,70.43683862799321,Good for skiing
360,12.07586846014064,Not good for skiing
361,-17.892811806956495,Not good for skiing
362,22.92611495077651,Not good for skiing
363,-6.679537521357332,Not good for skiing
364,7.298686290549597,Not good for skiing
365,70.63436940424401,Good for skiing
